protein_structure,pocket
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_1_0.77.pdb","kalasanty_results/af2_active_kalasanty/af2_active_0/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_1_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_1/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_2_0.79.pdb","kalasanty_results/af2_active_kalasanty/af2_active_2/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_3_0.79.pdb","kalasanty_results/af2_active_kalasanty/af2_active_3/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_4_0.77.pdb",
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_5_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_5/pocket0.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_6_0.77.pdb","kalasanty_results/af2_active_kalasanty/af2_active_6/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_7_0.79.pdb","kalasanty_results/af2_active_kalasanty/af2_active_7/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_8_0.77.pdb","kalasanty_results/af2_active_kalasanty/af2_active_8/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_9_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_9/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_10_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_10/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_11_0.77.pdb","kalasanty_results/af2_active_kalasanty/af2_active_11/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_12_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_12/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_13_0.76.pdb","kalasanty_results/af2_active_kalasanty/af2_active_13/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_14_0.77.pdb","kalasanty_results/af2_active_kalasanty/af2_active_14/pocket1.mol2"
"mchr1/mchr1_data/mchr1_af2_active/mchr1_active_15_0.78.pdb","kalasanty_results/af2_active_kalasanty/af2_active_15/pocket1.mol2"
